15,qing_hua_dong_lu_xi_kou(3),liu_dao_kou(3),bei_sha_tan(3),ao_lin_pi_ke_gong_yuan(3),an_li_lu(3),guan_zhuang[15](2)
,wang_jing_xi(2),wang_jing(5),cui_ge_zhuang(3),ma_quan_ying(4),sun_he(4),guo_zhan(2)
,hua_li_kan(3),hou_sha_yu(4),nan_fa_xin(2),shi_men(1),shun_yi(2),feng_bo
ba_tong,si_hui(2),si_hui_dong(2),gao_bei_dian(2),chuan_mei_da_xue(2),shuang_qiao(2),guan_zhuang[ba_tong](3)
,ba_li_qiao(2),tong_zhou_bei_yuan(2),guo_yuan(2),jiu_ke_shu(2),li_yuan(2),lin_he_li(1)
,tu_qiao,,,,,
chang_ping,xi_er_qi(5),sheng_ming_ke_xue_yuan(4),zhu_xin_zhuang(4),gong_hua_cheng(3),sha_he(3),sha_he_gao_jiao_yuan(5)
,nan_shao,,,,,
yi_zhuang,song_jia_zhuang(3),xiao_cun(2),xiao_hong_men(3),jiu_gong(2),yi_zhuang_qiao(2),yi_zhuang_wen_hua_yuan(2)
,wan_yuan_jie(2),rong_jing_dong_jie(2),rong_chang_dong_jie(4),tong_ji_nan_lu(3),jing_hai_lu(2),ci_qu_nan(2)
,ci_qu,,,,,
fang_shan,guo_gong_zhuang(2),da_bao_tai(6),dao_tian(5),chang_yang(3),li_ba_fang(3),guang_yang_cheng(3)
,liang_xiang_da_xue_cheng_bei(2),liang_xiang_da_xue_cheng(3),liang_xiang_da_xue_cheng_xi(2),liang_xiang_nan_guan(2),su_zhuang,
ji_chang,dong_zhi_me(10),san_yuan_qiao(19),er_hao_hang_zhan_lou(4),san_hao_hang_zhan_lou,,
